layer,neuron
16,7
16,11
16,12
16,13
16,15
16,16
16,18
16,19
16,20
16,22
16,25
16,28
16,29
16,30
16,34
16,38
16,39
16,40
16,41
16,43
16,44
16,46
16,50
16,52
16,53
16,55
16,56
16,59
17,0
17,2
17,5
17,6
17,7
17,10
17,12
17,15
17,16
17,18
17,20
17,24
17,26
17,27
17,28
17,30
17,31
17,34
17,35
17,37
17,39
17,40
17,42
17,43
17,46
17,49
17,50
17,52
17,54
17,55
17,60
17,61
17,62
17,63
18,0
18,1
18,2
18,5
18,6
18,7
18,10
18,12
18,14
18,17
18,19
18,23
18,25
18,27
18,28
18,29
18,30
18,31
18,32
18,33
18,35
18,36
18,37
18,39
18,40
18,42
18,43
18,44
18,45
18,46
18,47
18,49
18,50
18,52
18,56
18,57
18,58
18,59
18,61
19,1
19,2
19,6
19,7
19,9
19,10
19,12
19,13
19,14
19,16
19,19
19,20
19,21
19,22
19,24
19,25
19,26
19,27
19,28
19,29
19,30
19,31
19,32
19,37
19,38
19,40
19,41
19,42
19,43
19,44
19,45
19,46
19,49
19,50
19,56
19,60
20,0
20,1
20,2
20,3
20,4
20,5
20,8
20,10
20,13
20,14
20,16
20,19
20,20
20,25
20,26
20,27
20,29
20,33
20,36
20,38
20,40
20,41
20,42
20,43
20,44
20,46
20,47
20,48
20,49
20,50
20,51
20,56
20,57
20,60
20,63
21,0
21,1
21,4
21,6
21,7
21,13
21,14
21,15
21,16
21,17
21,20
21,21
21,23
21,24
21,27
21,28
21,30
21,31
21,32
21,34
21,35
21,36
21,37
21,38
21,39
21,41
21,42
21,43
21,45
21,46
21,48
21,49
21,50
21,51
21,53
21,54
21,55
21,56
21,57
21,59
21,61
21,63
22,0
22,1
22,2
22,4
22,5
22,7
22,8
22,10
22,11
22,14
22,15
22,16
22,17
22,18
22,21
22,22
22,28
22,29
22,31
22,33
22,35
22,37
22,38
22,40
22,41
22,42
22,43
22,45
22,46
22,49
22,51
22,52
22,53
22,55
22,56
22,59
22,60
23,2
23,4
23,5
23,7
23,8
23,10
23,13
23,15
23,16
23,17
23,18
23,19
23,21
23,22
23,23
23,27
23,31
23,32
23,34
23,35
23,38
23,40
23,43
23,45
23,46
23,48
23,49
23,51
23,52
23,53
23,55
23,56
23,58
23,59
23,61
