layer,neuron
15,13
15,15
15,19
15,22
15,23
15,26
15,27
15,28
15,33
15,34
15,35
15,37
15,38
15,42
15,44
15,45
15,47
15,48
15,49
15,51
15,56
15,57
15,58
15,59
16,1
16,2
16,4
16,5
16,9
16,10
16,12
16,14
16,15
16,18
16,19
16,21
16,27
16,29
16,30
16,32
16,39
16,40
16,42
16,43
16,46
16,47
16,50
16,54
16,55
16,57
16,60
16,61
16,62
17,1
17,2
17,6
17,10
17,11
17,12
17,14
17,15
17,17
17,19
17,21
17,22
17,24
17,26
17,29
17,30
17,34
17,39
17,42
17,44
17,47
17,50
17,51
17,53
17,55
17,56
17,57
17,58
17,60
17,61
17,63
18,0
18,2
18,3
18,5
18,6
18,7
18,8
18,9
18,13
18,16
18,17
18,18
18,21
18,27
18,31
18,32
18,35
18,38
18,40
18,43
18,45
18,47
18,48
18,49
18,52
18,55
18,56
18,59
18,60
18,61
18,62
18,63
19,2
19,3
19,4
19,5
19,7
19,10
19,11
19,13
19,15
19,16
19,20
19,25
19,26
19,32
19,33
19,34
19,36
19,37
19,38
19,39
19,43
19,45
19,46
19,48
19,49
19,51
19,52
19,54
19,55
19,58
19,59
19,60
19,61
19,62
20,1
20,3
20,4
20,5
20,8
20,9
20,13
20,14
20,15
20,17
20,20
20,21
20,24
20,26
20,29
20,34
20,36
20,41
20,44
20,45
20,46
20,48
20,49
20,52
20,54
20,57
20,58
20,60
21,0
21,1
21,2
21,3
21,4
21,5
21,6
21,8
21,10
21,12
21,13
21,14
21,15
21,17
21,24
21,26
21,27
21,28
21,30
21,32
21,34
21,35
21,37
21,38
21,43
21,44
21,47
21,49
21,51
21,52
21,53
21,54
21,55
21,56
21,57
21,58
21,60
21,61
21,62
21,63
22,0
22,4
22,6
22,8
22,10
22,13
22,15
22,16
22,18
22,19
22,20
22,22
22,23
22,25
22,28
22,29
22,32
22,33
22,34
22,35
22,36
22,39
22,41
22,42
22,47
22,48
22,53
22,54
22,55
22,57
22,58
22,61
22,63
23,3
23,4
23,5
23,8
23,10
23,12
23,13
23,15
23,16
23,19
23,23
23,25
23,27
23,28
23,30
23,31
23,33
23,34
23,35
23,36
23,38
23,41
23,42
23,46
23,47
23,48
23,49
23,51
23,53
23,54
23,56
23,58
23,59
23,60
23,63
